date,taiex,margin,nasdaq_tw,fx_usd,exports,imports,fx_reserves,margin_yoy,exports_yoy,imports_yoy,fx_usd_yoy,fx_reserves_yoy,trade_balance,trade_balance_yoy_chg
1988-05-31,,,,28.6662,,,54453.5208000001,,,,-11.398281510786923,16.931001882773877,,
1988-06-30,,,,28.7232,,,53658.7380000001,,,,-8.016293905157179,12.945258535169458,,
1988-07-31,,,,28.7258,,,54597.11488,,,,-7.6759411327983145,13.509753066283503,,
1988-08-31,,,,28.6935,,,54570.8581300002,,,,-5.272280087816316,11.577170519994828,,
1988-09-30,,,,28.9139,,,53476.1148000001,,,,-4.1030148253789145,5.43450535689487,,
1988-10-31,,,,28.88,,,52923.9206900001,,,,-3.849034994556555,-0.32741667794659035,,
1988-11-30,,,,28.17,,,54549.9304500001,,,,-5.511969490126889,1.2887233788974717,,
1988-12-31,,,,28.1986,,,54913.5996699999,,,,-2.624436264184049,1.50594926021701,,
1989-01-31,,,,27.8206,,,57108.5192999998,,,,-2.819636856482166,2.956947891943873,,
1989-02-28,,,,27.7163,,,57631.7951999998,,,,-3.3096110238967302,2.257039948564876,,
1989-03-31,,,,27.5915,,,58138.4269199999,,,,-3.8191382189207035,7.890788781741231,,
1989-04-30,,,,26.9978,,,58827.3581999999,,,,-5.916258646826145,9.64758250094604,,
1989-05-31,,,,25.7885,,,60276.1400999998,,,,-10.038651792005915,10.692824292088176,,
1989-06-30,,,,26.0228,,,59650.8873600002,,,,-9.401459447415327,11.167145526232991,,
1989-07-31,,,,25.8164,,,58814.0541000001,,,,-10.12817745719875,7.72374003510734,,
1989-08-31,,,,25.6848,,,58903.7377500002,,,,-10.485650060118147,7.939914761241429,,
1989-09-30,,,,25.7367,,,57665.88737,,,,-10.98848650648997,7.834848484542278,,
1989-10-31,,,,25.7393,,,57454.6758600002,,,,-10.875000000000002,8.560883454834789,,
1989-11-30,,,,26.0289,,,57213.7947499998,,,,-7.600638977635787,4.883350497470151,,
1989-12-31,,,,26.1385,,,55719.07056,,,,-7.305681842360967,1.4667967404077054,,
1990-01-31,12054.35,,,26.0814,,,55590.2622,,,,-6.251482714247714,-2.6585474787468533,,
1990-02-28,,,,26.1175,,,55581.2178999998,,,,-5.76844672629464,-3.558065982299996,,
1990-03-31,10755.87,,,26.3612,,,53628.0711399999,,,,-4.458981932841633,-7.757959784853452,,
1990-04-30,9292.37,,,26.3687,,,53170.3758099999,,,,-2.3301898673225296,-9.616244147438202,,
1990-05-31,7290.88,,,26.9608,,,52113.2168699999,,,,4.545824689299494,-13.542544722434746,,
1990-06-30,5049.58,,,27.3907,,,48064.3121600002,,,,5.2565442611863356,-19.423977936947757,,
1990-07-31,5618.21,,,27.1627,,,48286.68892,,,,5.214902155219159,-17.899404047373913,,
1990-08-31,3635.28,,,27.2913,,,48821.6059200001,,,,6.25467202392076,-17.116285341332294,,
1990-09-30,2705.01,,,27.3018,,,48895.4290000001,,,,6.081199221345401,-15.20909287968857,,
1990-10-31,3318.53,,,27.288,,,49103.3235200001,,,,6.0168691456255585,-14.535548612875026,,
1990-11-30,4377.27,,,27.2449,,,50096.8136400001,,,,4.671730269047103,-12.43927472578581,,
1990-12-31,4530.16,,,27.1619,,,50919.5033100001,,,,3.9152973583028716,-8.613868109719414,,
1991-01-31,4023.72,,,27.1968,,,52162.6801799999,,,,4.276610918125567,-6.165795742550206,,
1991-02-28,5033.37,,,27.1088,,,53249.6462799998,,,,3.7955393892983524,-4.194891202626938,,
1991-03-31,5139.94,,,27.3113,,,54461.3819400001,,,,3.604160660364464,1.5538705425835353,,
1991-04-30,5921.29,,,27.333,,,55170.5428600002,,,,3.6569872614121923,3.7618072461021113,,
1991-05-31,5610.72,,,27.2816,,,55048.9896,,,,1.1898756713450753,5.633451370548848,,
1991-06-30,5768.08,,,27.166,,,54891.1946999998,,,,-0.8203514331506678,14.203641398786182,,
1991-07-31,5178.06,,,26.9817,,,55387.92256,,,,-0.6663549647126454,14.706400042805011,,
1991-08-31,4543.53,,,26.7296,,,56673.6673999998,,,,-2.0581650562633502,16.083169187155022,,
1991-09-30,,,,26.5587,,,55841.8210000001,,,,-2.721798562732125,14.206628599168214,,
1991-10-31,4389.86,,,26.4058,,,56482.4793599999,,,,-3.232922896511292,15.027813416731806,,
1991-11-30,4378.5,,,25.9753,,,57074.5850400002,,,,-4.659954707119496,13.928573282410639,,
1991-12-31,4600.67,,,25.7586,,,57608.5114500001,,,,-5.166427974478949,13.136436345965574,,
1992-01-31,5391.63,,,25.15,,,59255.1043499999,,,,-7.525885398282151,13.596740323782974,,
1992-02-29,5142.42,,,25.0486,,,60260.9743999999,,,,-7.599746207873448,13.166900833730999,,
1992-03-31,4800.94,,,25.4065,,,60168.7440000001,,,,-6.974402536678948,10.47964972003057,,
1992-04-30,4496.19,,,25.3079,,,60438.7471599998,,,,-7.408992792595026,9.548944104770008,,
1992-05-31,4496.58,,,25.0158,,,60573.6586,,,,-8.305231364729348,10.035913538365836,,
1992-06-30,4523.81,,,24.7695,,,60532.3773600002,,,,-8.821688875800627,10.27702656287861,,
1992-07-31,4108.52,,,24.7828,,,60931.2578000001,,,,-8.14959769028637,10.008202120227882,,
1992-08-31,3946.35,,,25.1203,,,60316.3271699999,,,,-6.02066622770262,6.427429063819701,,
1992-09-30,3524.21,,,25.2269,,,60768.9568799998,,,,-5.014552670123162,8.823379667363817,,
1992-10-31,3631.73,,,25.278,,,62101.6949700001,,,,-4.271031364321476,9.948599412899783,,
1992-11-30,3675.01,,,25.4045,,,60870.4945919999,,,,-2.1974722139879166,6.650787823230542,,
1992-12-31,3377.06,,,25.4515,,,59858.6846199998,,,,-1.1922231798312088,3.9059734635787047,,
1993-01-31,3374.56,,,25.4519,,,59713.4270500001,,,,1.2003976143141193,0.7734737876639919,,
1993-02-28,4384.67,,,25.8371,,,59917.04388,,,,3.1478805202685978,-0.5707350792520494,,
1993-03-31,4825.29,,,26.0263,,,59525.44,,,,2.439533190325305,-1.0691664097227882,,
1993-04-30,4563.52,,,25.9869,,,59669.594217,,,,2.68295670521852,-1.2726156301083202,,
1993-05-31,4267.9,,,25.9779,,,59926.9945959999,,,,3.8459693473724688,-1.0675663629142296,,
1993-06-30,3995.51,,,26.2666,,,59843.8306440001,,,,6.044126849552867,-1.1374850055948627,,
1993-07-31,3960.38,,,26.6821,,,59544.6133100001,,,,7.663782946236886,-2.275752282271115,,
1993-08-31,3892.04,,,26.95,,,59479.3739580002,,,,7.283750592150562,-1.387606393275198,,
1993-09-30,3832.69,,,26.9311,,,59869.5084609998,,,,6.755487198189236,-1.480111664210626,,
1993-10-31,4131.68,,,26.8646,,,60422.2748702399,,,,6.276604161721666,-2.704306380963506,,
1993-11-30,4353.9,,,26.8838,,,60592.4310360598,,,,5.822984116987162,-0.45681172430730443,,
1993-12-31,6070.56,,,26.7683,,,60844.1517922699,,,,5.173761860794057,1.646322799316624,,
1994-01-31,6115.12,,,26.495,,,60914.457252,,,,4.098318789559929,2.0113235185684974,,
1994-02-28,5414.64,,,26.4402,,,61575.957135,,,,2.3342402978662413,2.7686834122231163,,
1994-03-31,5249.22,,,26.4141,,,61452.064212,,,,1.4900312376327163,3.23664001811661,,
1994-04-30,5737.33,,,26.3886,,,61388.173496,,,,1.5457788347205792,2.8801591523315295,,
1994-05-31,5891.56,,,26.7919,,,61940.94005,,,,3.133432648520462,3.360664868273777,,
1994-06-30,5932.6,,,27.0176,,,62237.611776,,,,2.8591443125490112,4.000046631774046,,
1994-07-31,6720.05,,,26.6578,,,62630.778696,,,,-0.09107229191104294,5.182946390016441,,
1994-08-31,7008.11,,,26.4191,,,62848.5795,,,,-1.969944341372909,5.664493954457006,,
1994-09-30,7091.13,,,26.2097,,,62544.059136,,,,-2.6786874654210147,4.467300206318647,,
1994-10-31,6526.47,,,26.1315,,,62158.03636,,,,-2.728869962701852,2.8727178734791803,,
1994-11-30,6363.72,,,26.188,,,63335.228032,,,,-2.5881757787217685,4.5266330283198375,,
1994-12-31,7124.66,,,26.381,,,63331.267362,,,,-1.4468606523387773,4.087682211794896,,
1995-01-31,,,,26.2995,,,63115.580352,,,,-0.7378750707680792,3.613465832739937,,
1995-02-28,6509.33,,,26.3389,,,63700.014231,,,,-0.38312872066021963,3.44949099425802,,
1995-03-31,6524.0,,,26.1022,,,62758.163814,,,,-1.1808087347287999,2.125395816638753,,
1995-04-30,5803.78,,,25.491,,,63271.44252,,,,-3.401468816079678,3.067804296413379,,
1995-05-31,5674.55,,,25.5373,,,63655.919064,,,,-4.682758594948478,2.768732622746173,,
1995-06-30,5444.97,,,25.7841,,,64007.328164,,,,-4.565542461210481,2.8434837672907554,,
1995-07-31,5180.42,,,26.278,,,63455.376576,,,,-1.4247237206371222,1.3166016728012764,,
1995-08-31,4809.93,,,27.2339,,,62303.81976,,,,3.0841323133641962,-0.8667813088758858,,
1995-09-30,5033.06,,,27.432,,,60151.26909,,,,4.663540597565019,-3.825767113702927,,
1995-10-31,4817.04,,,26.9252,,,61224.960384,,,,3.037330424966034,-1.5011348984641626,,
1995-11-30,4777.2,,,27.2567,,,61080.682,,,,4.080876737437,-3.5597030310854705,,
1995-12-31,5173.73,,,27.3145,,,60754.06568,,,,3.5385315188961597,-4.069398559906867,,
1996-01-31,4763.4,,,27.4057,,,61693.67468,,,,4.206163615277858,-2.252860013438729,,
1996-02-29,4797.67,,,27.4845,,,61333.85056,,,,4.349460303961061,-3.7145418247779505,,
1996-03-31,5032.35,,,27.4,,,56491.59329,,,,4.971994697764925,-9.985267482606087,,
1996-04-30,6134.28,,,27.1877,,,58417.782961,,,,6.656074693028913,-7.671169433928693,,
1996-05-31,5966.82,,,27.3518,,,58773.986096,,,,7.105293041942584,-7.6692521917587575,,
1996-06-30,6560.41,,,27.674,,,59015.162823,,,,7.329710945893009,-7.799365298000005,,
1996-07-31,6106.97,,,27.5727,,,58766.022408,,,,4.926935078773131,-7.390002898152536,,
1996-08-31,6324.6,,,27.4964,,,59264.332771,,,,0.9638722327687255,-4.878492202738737,,
1996-09-30,6504.68,,,27.5,,,60219.193788,,,,0.24788568095654995,0.11292313367214923,,
1996-10-31,6426.09,,,27.5323,,,60331.348609,,,,2.254765052812968,-1.4595546806323911,,
1996-11-30,6826.06,,,27.5216,,,60699.133575,,,,0.9718711362710852,-0.6246630072008652,,
1996-12-31,,,,27.5162,,,61224.442416,,,,0.7384356294275918,0.7742308777778595,,
1997-01-31,,,,27.4767,,,63379.637253,,,,0.2590701934269246,2.7327964848016473,,
1997-02-28,7875.32,,,27.5542,,,63995.55739,,,,0.2535974822172493,4.339702799836731,,
1997-03-31,8004.2,,,27.551,,,64020.331771,,,,0.5510948905109503,13.327183820699062,,
1997-04-30,8485.66,,,27.6286,,,65138.953782,,,,1.6216892197574717,11.505350734530762,,
1997-05-31,8163.11,,,27.791,,,64670.477976,,,,1.6057444117023367,10.032485920503698,,
1997-06-30,9030.28,,,27.9029,,,64853.019725,,,,0.8271301582712942,9.892130467400516,,
1997-07-31,10066.35,,,28.0323,,,65338.53711,,,,1.6668661393334672,11.184208889225866,,
1997-08-31,9756.47,,,28.8238,,,64384.401238,,,,4.827541059920559,8.6393758734856,,
1997-09-30,8708.83,,,28.7314,,,62812.225224,,,,4.477818181818183,4.305988295241381,,
1997-10-31,7313.4,,,29.6964,,,59929.76664,,,,7.860222357013402,-0.6656273699475856,,
1997-11-30,7797.19,,,31.7944,,,61046.113635,,,,15.525260159293076,0.5716392303545259,,
1997-12-31,8187.27,,,32.5023,,,61887.674304,,,,18.120598047695523,1.0832795887197433,,
1998-01-31,8085.47,,,34.117,,,62459.07885,,,,24.167021512772635,-1.4524513596146038,,
1998-02-28,9202.56,,,32.9484,,,62219.554732,,,,19.576688853241976,-2.775196795578694,,
1998-03-31,9091.16,,,32.5236,,,62591.429705,,,,18.04870966571088,-2.231950423361073,,
1998-04-30,8304.21,,,33.0155,,,62400.48256,,,,19.497549640589853,-4.20404544900248,,
1998-05-31,7903.34,,,33.4655,,,63238.147114,,,,20.418480803137705,-2.214814095747919,,
1998-06-30,7548.81,,,34.5527,,,62548.452288,,,,23.8319314479857,-3.553523716817175,,
1998-07-31,7653.51,,,34.3874,,,62886.593583,,,,22.670633519190364,-3.7526758869303345,,
1998-08-31,6550.11,,,34.7305,,,62334.014644,,,,20.492440275050484,-3.18460147889027,,
1998-09-30,6833.95,,,34.6462,,,61434.850081,,,,20.58653598501987,-2.192845641255392,,
1998-10-31,7165.98,,,33.1214,,,61460.594458,,,,11.53338451798871,2.554369729479733,,
1998-11-30,7177.22,,,32.6026,,,63814.104774,,,,2.5419570742017505,4.5342626650241025,,
1998-12-31,6418.43,,,32.3373,,,64161.533315,,,,-0.5076563812407064,3.674171047098196,,
1999-01-31,5998.32,,,32.3,,,66140.20872,,,,-5.325790661547025,5.893666601841008,,
1999-02-28,6318.52,,,32.5642,,,67822.511568,,,,-1.166065727015575,9.00513811153707,,
1999-03-31,6881.72,,,33.1654,,,68494.741315,,,,1.973336285036087,9.431501465652614,,
1999-04-30,7371.17,,,32.965,,,70395.36328,,,,-0.15295845890566095,12.812209765065008,,
1999-05-31,7316.57,,,32.7905,,,71316.611016,,,,-2.0170025847514483,12.77466888369907,,
1999-06-30,8467.37,,,32.525,,,73138.674096,,,,-5.868427069375192,16.931229184118045,,
1999-07-31,7326.75,,,32.3376,,,72273.431496,,,,-5.960904284708923,14.92661214128399,,
1999-08-31,8157.73,,,32.0764,,,73095.30052,,,,-7.641986150501722,17.263906291708487,,
1999-09-30,,,,31.8481,,,73252.565892,,,,-8.076210378050119,19.23617587642632,,
1999-10-31,7854.85,,,31.8275,,,74366.29254,,,,-3.9065377671233747,20.998329410593808,,
1999-11-30,7720.87,,,31.7943,,,75596.515914,,,,-2.4792501211559848,18.463647154070163,,
1999-12-31,8448.84,,,31.6248,,,77376.3642,,,,-2.203337941015482,20.596189339992854,,
2000-01-31,9744.89,,,30.8895,,,81345.957466,,,,-4.366873065015464,22.990173512110456,,
2000-02-29,9435.94,,,30.8058,,,84850.08546,,,,-5.399794866755514,25.106079822667525,,
2000-03-31,9854.95,,,30.7198,,,83899.46492,,,,-7.373949959897963,22.490374164865166,,
2000-04-30,8777.35,,,30.5203,,,86159.20586,,,,-7.416047322918262,22.39329672509647,,
2000-05-31,8939.52,,,30.7718,,,85697.494174,,,,-6.156356261722151,20.16484372031313,,
2000-06-30,8265.09,,,30.8305,,,85120.59421,,,,-5.209838585703297,16.38246832075849,,
2000-07-31,8114.92,,,30.9838,,,86441.047178,,,,-4.186457869477023,19.60279924273984,,
2000-08-31,7616.98,,,31.1061,,,86631.016472,,,,-3.02496539511915,18.51790177440533,,
2000-09-30,6185.14,,,31.1977,,,86037.301827,,,,-2.042194039832823,17.45295305266057,,
2000-10-31,5544.18,,,31.8457,,,85243.731456,,,,0.05718325347576769,14.626840392976792,,
2000-11-30,5256.93,,,32.4333,,,84425.808012,,,,2.009794208395843,11.679496060432681,,
2000-12-31,4739.09,,,33.123,,,81925.979388,,,,4.737421264324193,5.879851340960274,,
2001-01-31,5936.2,188898936.0,,32.6731,,,83261.578296,,,,5.774130367924357,2.354905996159262,,
2001-02-28,5674.69,219116926.0,,32.33,,,85173.755265,,,,4.947769575859073,0.3814607884544685,,
2001-03-31,5797.92,236721299.0,818.67,32.6216,,,87761.011276,,,,6.19079551299162,4.602587584655127,,
2001-04-30,5381.67,262090680.0,768.77,32.9405,,,88207.201388,,,,7.929804097600623,2.376989791813755,,
2001-05-31,5048.86,239408982.0,711.37,33.2032,,,88212.23059,,,,7.901390233915473,2.9344340114473955,,
2001-06-30,4883.43,199336691.0,677.21,34.328,,,87605.004375,,,,11.344285691117562,2.918694574512437,,
2001-07-31,4352.98,162649922.0,607.91,34.8214,,,87474.970276,,,,12.385827432400154,1.1961020044920723,,
2001-08-31,4509.44,141940762.0,613.85,34.6391,,,87829.274584,,,,11.357900861888815,1.3831744804555957,,
2001-09-30,3636.94,145089938.0,485.04,34.5848,,,89371.008,,,,10.856890091256721,3.874721896443556,,
2001-10-31,3903.49,110577192.0,544.95,34.5827,,,90935.896998,,,,8.59456692740308,6.677518035373797,,
2001-11-30,4441.12,116578372.0,627.81,34.4975,,,95701.084765,,,,6.364446417725,13.35524884925874,,
2001-12-31,5551.24,143451315.0,758.0,34.682,,,97245.248076,,,,4.706699272408921,18.69891431562656,,
2002-01-31,5872.14,212419351.0,782.7,35.0271,,,99536.798625,12.451322118616904,,,7.204703563481885,19.547095625716572,,
2002-02-28,5696.11,246449199.0,754.89,35.0732,,,100690.60792,12.47383006824403,,,8.48499845344881,18.217880151840916,,
2002-03-31,6167.47,240597119.0,816.84,35.0195,,,102676.825449,1.6372924685581491,,,7.350651102337102,16.995946099676516,,
2002-04-30,6065.73,265344270.0,785.9,34.9173,,,104861.006658,1.2413985876949196,,,6.0011232373521795,18.880323837443093,,
2002-05-31,5675.65,263787011.0,739.42,34.4536,,,108333.031158,10.18258746866898,,,3.7659020817270683,22.80953608521599,,
2002-06-30,5153.71,237000030.0,676.78,33.889,,,111421.207314,18.894333406989293,,,-1.278839431367984,27.185893213420663,,
2002-07-31,4940.38,196138585.0,617.24,33.2723,,,117409.388616,20.58941227159028,,,-4.448701086113704,34.220552742746044,,
2002-08-31,4764.94,202420526.0,579.56,33.8841,,,117842.868144,42.609158319158524,,,-2.1796178307173175,34.17265336888895,,
2002-09-30,4191.81,199803864.0,496.81,34.573,,,118722.886122,37.71035176815638,,,-0.03411903495177393,32.84272917901967,,
2002-10-31,4579.14,187657987.0,544.45,34.9468,,,119267.492292,69.70767986222693,,,1.0528385580073296,31.155568075193795,,
2002-11-30,4646.69,203499743.0,551.53,34.6732,,,120180.308104,74.56046049433596,,,0.5093122690049912,25.57883580850755,,
2002-12-31,4452.45,215874392.0,512.82,34.799,,,118906.394112,50.486171562805126,,,0.3373507871518244,22.274760427441322,,
2003-01-31,5015.16,220165923.0,561.46,34.5714,,,119749.33672,3.6468297090315405,,,-1.3009926599689914,20.30659853864676,,
2003-02-28,4432.46,237249670.0,501.15,34.7342,,,121336.660984,-3.732829742327548,,,-0.9665499583727755,20.504447724065344,,
2003-03-31,4321.22,221423187.0,497.58,34.7216,,,122751.77739,-7.9693107214637955,,,-0.8506689130341583,19.551590004086485,,
2003-04-30,4148.07,194215426.0,493.55,34.8239,,,123298.974015,-26.80624835049199,,,-0.2674891815804603,17.583244663228047,,
2003-05-31,4555.9,169015257.0,540.68,34.697,,,123404.848021,-35.92737703070603,,,0.7064573803608365,13.91248514132155,,
2003-06-30,4872.15,165085481.0,579.48,34.6329,,,126126.947728,-30.3436877202083,,,2.1951075570243894,13.198331599977408,,
2003-07-31,5318.34,201089544.0,637.34,34.3968,,,130901.506944,2.5242147025787975,,,3.379688209110876,11.491515701633892,,
2003-08-31,5650.83,230546607.0,697.53,34.3181,,,134809.804844,13.894875957391783,,,1.2808367346336613,14.39793257515336,,
2003-09-30,5611.41,240013482.0,702.89,33.9948,,,133289.235552,20.124544738534176,,,-1.6724033205102296,12.269200914667433,,
2003-10-31,6045.12,250406892.0,750.11,33.8745,,,137318.017088,33.43790797457504,,,-3.0683782206096244,15.13448840846532,,
2003-11-30,5771.77,267846547.0,701.79,34.0361,,,140002.638588,31.620091038640762,,,-1.8374421743594604,16.49382564974491,,
2003-12-31,5890.69,270113849.0,718.83,34.0564,,,139055.277352,25.12547064869093,,,-2.1339693669358395,16.94516379078943,,
2004-01-31,6375.38,272547417.0,779.84,33.6685,,,145091.599302,23.791826312739595,,,-2.6116963733027743,21.162758204879005,,
2004-02-29,6750.54,282456159.0,806.06,33.2137,,,151886.348526,19.054394891255267,,,-4.37752992727628,25.17762339448948,,
2004-03-31,6522.19,337281164.0,791.51,33.2522,,,153003.148166,52.32422971131745,,,-4.231947836505235,24.644344399093356,,
2004-04-30,6117.81,323063040.0,744.35,32.9705,,,156808.7931,66.34262615164255,,,-5.322206875163326,27.17769499113867,,
2004-05-31,5977.84,336134698.0,749.75,33.4442,,,155909.593457,98.8783166480645,,,-3.6106868028936256,26.33992582728082,,
2004-06-30,5839.44,305325243.0,706.47,33.5677,,,156928.4963,84.94978549930747,,,-3.075688146242439,24.421068714376016,,
2004-07-31,5420.57,292803554.0,645.77,33.8062,,,158052.546372,45.60854243122656,,,-1.7170201879244673,20.74157896411024,,
2004-08-31,5765.54,258712243.0,686.47,34.0232,,,158556.742092,12.21689460821256,,,-0.8593133069721204,17.615141031826,,
2004-09-30,5845.69,262514687.0,688.05,33.8929,,,158616.0384279999,9.374975444087763,,,-0.2997517267346761,19.001386549418076,,
2004-10-31,5705.93,277822285.0,694.81,33.7748,,,156815.70072,10.948338035360461,,,-0.2943216874049748,14.198926000733714,,
2004-11-30,5844.76,265704913.0,740.96,32.777,,,155692.587578,-0.7995749894808224,,,-3.699307499977955,11.206895204434254,,
2004-12-31,6139.69,263279718.0,790.77,32.1703,,,155657.999056,-2.5300927832100917,,,-5.538166100938446,11.939655955647343,,
2005-01-31,5994.23,261850636.0,770.44,31.8465,,,159648.116664,-3.9247412863942177,,,-5.411586497764986,10.032639678677358,,
2005-02-28,6207.83,241496038.0,814.6,31.4976,,,160985.440488,-14.501408340683408,,,-5.16684380240685,5.990724018519944,,
2005-03-31,6005.88,240683609.0,768.5,31.1055,,,166223.74515,-28.64006808278211,,,-6.455813449937153,8.640735267522981,,
2005-04-30,5818.07,229786564.0,756.81,31.48,,,166563.27824,-28.87253088437477,,,-4.5207079055519355,6.220623822912397,,
2005-05-31,6011.56,202207992.0,792.82,31.2652,,,171646.98147,-39.843166086947676,,,-6.515330012378828,10.093918959092395,,
2005-06-30,6241.94,199045102.0,809.88,31.3473,,,174112.7842599999,-34.80882876100748,,,-6.614692099845987,10.950393564689943,,
2005-07-31,6311.98,205334761.0,807.64,31.8855,,,174646.9129879999,-29.872859056895194,,,-5.681502209653844,10.499271917418284,,
2005-08-31,6033.47,223423726.0,758.15,32.0757,,,174050.942688,-13.64006457166389,,,-5.724035364104507,9.772022552664295,,
2005-09-30,6118.61,219532907.0,757.22,32.9248,,,175061.90286,-16.373095346090103,,,-2.8563504450784705,10.368348998619915,,
2005-10-31,5764.3,215659942.0,712.46,33.4675,,,174302.46996,-22.374858445930645,,,-0.9098499472979804,11.151159711503155,,
2005-11-30,6203.47,201007180.0,776.01,33.58,,,176796.98694,-24.349468088307425,,,2.4498886414253906,13.55517285074792,,
2005-12-31,6548.34,202986567.0,823.82,33.2861,,,177216.8814,-22.90079595117159,,,3.4684165208282103,13.850160271072177,,
2006-01-31,6532.18,235063292.0,855.81,32.035,16971.0,14795.0,178011.878598,-10.230009141547402,,,0.5919017788453829,11.502648648620717,2176.0,
2006-02-28,6561.63,237455345.0,855.84,32.3189,15552.0,16400.0,179076.073129,-1.6731922533652521,,,2.6075002539876158,11.2374340102815,-848.0,
2006-03-31,6613.97,232788800.0,865.35,32.4587,18055.0,16610.0,178402.9048869999,-3.2801606361154367,,,4.350356046358361,7.326967471470125,1445.0,
2006-04-30,7171.77,237190836.0,945.42,32.288,18964.0,16787.0,176087.071335,3.2222388772913613,,,2.56670902160101,5.717822797217753,2177.0,
2006-05-31,6846.95,259178046.0,878.5,31.7368,19077.0,18477.0,174636.817957,28.17398730708922,,,1.5083863208935178,1.7418520625266831,600.0,
2006-06-30,6704.41,278407315.0,861.83,32.4395,18263.0,17157.0,175987.903364,39.87147244648099,,,3.484191620968957,1.076956589930811,1106.0,
2006-07-31,6454.58,243771494.0,811.79,32.617,19737.0,18234.0,175468.182836,18.719057997199016,,,2.2941462420222214,0.4702458428546663,1503.0,
2006-08-31,6611.77,234159271.0,834.25,32.7609,19502.0,18388.0,175353.458508,4.8050156499493735,,,2.1361965600127153,0.7483532119299419,1114.0,
2006-09-30,6883.05,221509142.0,871.7,32.9035,20266.0,17426.0,177157.646585,0.9001998957723467,,,-0.06469287588686257,1.197144376224446,2840.0,
2006-10-31,7021.32,227262199.0,880.26,33.1938,20002.0,17805.0,176901.453218,5.379885059970935,,,-0.8178083215059306,1.4910765513514779,2197.0,
2006-11-30,7567.72,239828461.0,966.77,32.8081,19697.0,17432.0,175854.1049999999,19.313380248407054,,,-2.2986896962477577,-0.5333133535358803,2265.0,
2006-12-31,7823.72,256968484.0,978.06,32.5115,19818.0,16932.0,176912.833968,26.593837118295617,,,-2.327097497153463,-0.17156798471910095,2886.0,
2007-01-31,7699.64,277921683.0,960.78,32.7695,20008.0,18329.0,178486.361984,18.232702620364893,17.895233044605497,23.886448124366332,2.2928047448103728,0.2665459124059355,1679.0,-497.0
2007-02-28,7901.96,281556272.0,978.88,32.9684,15029.0,12980.0,178097.996499,18.57230335244717,-3.362911522633749,-20.853658536585364,2.009659982239498,-0.5461794046016544,2049.0,2897.0
2007-03-31,7884.41,279462727.0,955.6,33.0095,19928.0,17992.0,177120.54245,20.04990231488799,10.37385765715868,8.320288982540646,1.696925631648849,-0.7188013209830535,1936.0,491.0
2007-04-30,7875.42,289098391.0,954.34,33.1452,19986.0,18664.0,174873.96206,21.884300369850717,5.389158405399708,11.181271221778765,2.6548562933597752,-0.688925805740781,1322.0,-855.0
2007-05-31,8144.95,280759775.0,992.98,33.2777,19726.0,18474.0,175627.304699,8.326989624730796,3.4020024112805913,-0.016236402013314333,4.855246905800215,0.5671694855571063,1252.0,652.0
2007-06-30,8883.21,291651897.0,1088.93,32.9743,20262.0,18964.0,175545.898536,4.7572679618709035,10.945627771998033,10.53214431427405,1.6486074076357493,-0.2511563690180463,1298.0,192.0
2007-07-31,9287.25,317263032.0,1092.87,32.8095,21407.0,21160.0,173904.583664,30.147716123034463,8.461265643208193,16.04694526708348,0.5901830333875147,-0.8911012507956451,247.0,-1256.0
2007-08-31,8982.16,390424925.0,1065.4,32.9617,21446.0,18319.0,170538.434328,66.73477130871322,9.968208388883193,-0.3752447248205337,0.612925774322437,-2.7458963290309613,3127.0,2013.0
2007-09-30,9476.52,371846504.0,1120.4,33.01,22345.0,19282.0,168912.68589,67.86959700290835,10.258561136879507,10.650751750258225,0.32367377330677627,-4.654024736687889,3063.0,223.0
2007-10-31,9711.37,391166389.0,1183.27,32.5473,22903.0,19528.0,169175.264396,72.12118457060252,14.503549645035507,9.677057006458867,-1.9476528749344801,-4.367510091892135,3375.0,1178.0
2007-11-30,8586.4,409849538.0,1057.34,32.3275,22080.0,17909.0,169848.7974,70.89278573988764,12.098289079555258,2.736346948141355,-1.4648821480061414,-3.4149373993856424,4171.0,1906.0
2007-12-31,8506.28,378189069.0,1041.59,32.4115,23671.0,21515.0,171056.044532,47.173327683250065,19.441921485518222,27.067091896999763,-0.307583470464301,-3.310550910658838,2156.0,-730.0
2008-01-31,7521.13,334346118.0,951.76,32.3586,22317.0,20967.0,171017.32739,20.30227882579425,11.54038384646141,14.392492771018595,-1.2539098857168973,-4.184652827799551,1350.0,-329.0
2008-02-29,8412.76,297937133.0,1081.13,31.6125,17797.0,16324.0,172510.725552,5.817970554745799,18.41772573025484,25.762711864406775,-4.112726125623334,-3.1371891075885228,1473.0,-576.0
2008-03-31,8572.59,305766672.0,1108.28,30.5771,24461.0,24640.0,174436.12368,9.412326746528876,22.746888799678857,36.949755446865275,-7.3687877732168,-1.5155886115004513,-179.0,-2115.0
2008-04-30,8919.92,329947407.0,1155.25,30.3555,22810.0,21995.0,178211.957319,14.129797076594585,14.12989092364656,17.84719245606514,-8.416603309076432,1.9088006125547397,815.0,-507.0
2008-05-31,8619.08,349012355.0,1123.68,30.589,23784.0,21652.0,178979.57154,24.30995679491479,20.571834127547394,17.20255494208076,-8.079584827076403,1.9087389895012574,2132.0,880.0
