observation_date,MABMM301EZM189S
2003-05-01,6021151347000.00000
2003-06-01,6020728127000.00000
2003-07-01,6028346917000.00000
2003-08-01,6027513001000.00000
2003-09-01,6017975971000.00000
2003-10-01,6069017551000.00000
2003-11-01,6119711076000.00000
2003-12-01,6180921537000.00000
2004-01-01,6172393543000.00000
2004-02-01,6197447709000.00000
2004-03-01,6225883741000.00000
2004-04-01,6279743667000.00000
2004-05-01,6303752872000.00000
2004-06-01,6334158159000.00000
2004-07-01,6362248792000.00000
2004-08-01,6345512193000.00000
2004-09-01,6376641113000.00000
2004-10-01,6436041942000.00000
2004-11-01,6469649823000.00000
2004-12-01,6568176119000.00000
2005-01-01,6581634794000.00000
2005-02-01,6599810111000.00000
2005-03-01,6627775880000.00000
2005-04-01,6713297066000.00000
2005-05-01,6765829877000.00000
2005-06-01,6837022792000.00000
2005-07-01,6889245936000.00000
2005-08-01,6869182587000.00000
2005-09-01,6925241091000.00000
2005-10-01,6968588397000.00000
2005-11-01,7001166221000.00000
2005-12-01,7130669733000.00000
2006-01-01,7120286707000.00000
2006-02-01,7152523035000.00000
2006-03-01,7212527014000.00000
2006-04-01,7340883473000.00000
2006-05-01,7371811183000.00000
2006-06-01,7407430784000.00000
2006-07-01,7417856760000.00000
2006-08-01,7440734516000.00000
2006-09-01,7545250402000.00000
2006-10-01,7568434690000.00000
2006-11-01,7629035806000.00000
2006-12-01,7801674617000.00000
2007-01-01,7824797206000.00000
2007-02-01,7856263996000.00000
2007-03-01,8014408679000.00000
2007-04-01,8076316670000.00000
2007-05-01,8166525705000.00000
2007-06-01,8242225324999.99805
2007-07-01,8298008840000.00000
2007-08-01,8303860718000.00000
2007-09-01,8395223002000.00195
2007-10-01,8500092339000.00195
2007-11-01,8593524157000.00000
2007-12-01,8691439214000.00000
2008-01-01,8785715509000.00000
2008-02-01,8805947582000.00000
2008-03-01,8877089004000.00000
2008-04-01,8972244527000.00000
2008-05-01,9060572002000.00000
2008-06-01,9076946303000.00000
2008-07-01,9108827400000.00000
2008-08-01,9133021580000.00000
2008-09-01,9198869420000.00000
2008-10-01,9326351030000.00000
2008-11-01,9367448353000.00000
2008-12-01,9423780086000.00000
2009-01-01,9400007134980.57031
2009-02-01,9414394920900.68945
2009-03-01,9406751060249.66992
2009-04-01,9490158991527.69922
2009-05-01,9462892580607.73047
2009-06-01,9457502814027.40039
2009-07-01,9420891186708.73828
2009-08-01,9379996670922.48047
2009-09-01,9378228281239.96875
2009-10-01,9362115540188.56055
2009-11-01,9341007991888.94141
2009-12-01,9382248944952.66016
2010-01-01,9326163985282.52930
2010-02-01,9303401143429.32031
2010-03-01,9313183123851.18945
2010-04-01,9399886177512.00000
2010-05-01,9427101080496.73828
2010-06-01,9256526269585.82031
2010-07-01,9242775555190.39844
2010-08-01,9251623357447.69922
2010-09-01,9248048233003.63086
2010-10-01,9257330844659.08008
2010-11-01,9270086634214.24023
2010-12-01,9320772348477.81055
2011-01-01,9309189004747.39062
2011-02-01,9298648273980.62109
2011-03-01,9328842005879.04883
2011-04-01,9391506784815.24023
2011-05-01,9391993627770.38086
2011-06-01,9404390886674.28906
2011-07-01,9405853095530.33008
2011-08-01,9446140194129.68945
2011-09-01,9465968735013.04883
2011-10-01,9436921150446.16016
2011-11-01,9448343294030.23047
2011-12-01,9535046828092.11133
2012-01-01,9495264631049.79102
2012-02-01,9505535434178.33984
2012-03-01,9605842976376.14062
2012-04-01,9608369558217.72070
2012-05-01,9646447879938.62109
2012-06-01,9683131752806.04883
2012-07-01,9712259452921.11133
2012-08-01,9687649388269.96875
2012-09-01,9700182284950.28906
2012-10-01,9754761431716.73047
2012-11-01,9759439116939.45898
2012-12-01,9807967674629.99023
2013-01-01,9747376286749.36914
2013-02-01,9754427901499.80078
2013-03-01,9803283093584.81836
2013-04-01,9852611395125.39844
2013-05-01,9854519191316.75000
2013-06-01,9846648645039.65039
2013-07-01,9838325008178.96875
2013-08-01,9882186638354.49023
2013-09-01,9843987214400.91992
2013-10-01,9857474170880.37109
2013-11-01,9885411688920.49023
2013-12-01,9849472945849.43945
2014-01-01,9852348836664.46094
2014-02-01,9864752775173.34961
2014-03-01,9878637875640.15820
2014-04-01,9900283572461.02148
2014-05-01,9970853161627.93945
2014-06-01,9986859838962.50000
2014-07-01,10017900066173.30078
2014-08-01,10068184224111.50000
2014-09-01,10077045337769.59961
2014-10-01,10103037057301.09961
2014-11-01,10196211324550.50000
2014-12-01,10328136336826.19922
2015-01-01,10395762152358.19922
2015-02-01,10417313903434.40039
2015-03-01,10460794739634.90039
2015-04-01,10561863816436.50000
2015-05-01,10598222647099.59961
2015-06-01,10598577520634.09961
2015-07-01,10673490166304.50000
2015-08-01,10671134935386.90039
2015-09-01,10666494044239.19922
2015-10-01,10773953227600.30078
2015-11-01,10838724140487.30078
2015-12-01,10837680042533.69922
2016-01-01,10904555298515.80078
2016-02-01,10939096984627.09961
2016-03-01,10965213618790.50000
2016-04-01,11066330142240.30078
2016-05-01,11105871037376.50000
2016-06-01,11128073569048.69922
2016-07-01,11220929109354.59961
2016-08-01,11210074199263.00000
2016-09-01,11213392924593.00000
2016-10-01,11244902152718.69922
2016-11-01,11340472662840.60156
2016-12-01,11392602784359.30078
2017-01-01,11417625043537.69922
2017-02-01,11452748226186.19922
2017-03-01,11556325581463.90039
2017-04-01,11604768342429.19922
2017-05-01,11621792162471.90039
2017-06-01,11660113876394.19922
2017-07-01,11696755842105.00000
2017-08-01,11752142234169.00000
2017-09-01,11766083114808.19922
2017-10-01,11788559148738.19922
2017-11-01,11857378097307.00000
2017-12-01,11877247769567.30078
2018-01-01,11872112099801.39844
2018-02-01,11869182714602.30078
2018-03-01,11934990235227.40039
2018-04-01,11994585261620.00000
2018-05-01,12078228488877.50000
2018-06-01,12176780060728.00000
2018-07-01,12168427691578.59961
2018-08-01,12176185383710.80078
2018-09-01,12196129504533.69922
2018-10-01,12235319222202.10156
2018-11-01,12321385872178.09961
2018-12-01,12373338743689.80078
2019-01-01,12363551794833.69922
2019-02-01,12403044666954.30078
2019-03-01,12533081126732.69922
2019-04-01,12605604946998.50000
2019-05-01,12685735063182.59961
2019-06-01,12754322923295.80078
2019-07-01,12810658841655.00000
2019-08-01,12924230661112.90039
2019-09-01,12894267253392.80078
2019-10-01,12947687664502.40039
2019-11-01,13048718025241.00000
2019-12-01,13002318679609.90039
2020-01-01,13016465964601.09961
2020-02-01,13108025457055.89844
2020-03-01,13457108260833.30078
2020-04-01,13631384504206.40039
2020-05-01,13841790291633.69922
2020-06-01,13924721947417.00000
2020-07-01,14024414572672.30078
2020-08-01,14040950368126.09961
2020-09-01,14126058599642.40039
2020-10-01,14247562986397.50000
2020-11-01,14370474196005.19922
2020-12-01,14503850822295.40039
2021-01-01,14574683116144.80078
2021-02-01,14634655142564.80078
2021-03-01,14716194691329.09961
2021-04-01,14799075815323.90039
2021-05-01,14908356778405.39844
2021-06-01,14997804841973.00000
2021-07-01,15168027723300.50000
2021-08-01,15208831197576.80078
2021-09-01,15233873632215.40039
2021-10-01,15366674123104.90039
2021-11-01,15451854167961.80078
2021-12-01,15543289254163.30078
2022-01-01,15545254399332.40039
2022-02-01,15584630589101.69922
2022-03-01,15683589023091.19922
2022-04-01,15810457862955.19922
2022-05-01,15855668671416.09961
2022-06-01,15942298255732.69922
2022-07-01,16065719455634.69922
2022-08-01,16136984668438.90039
2022-09-01,16179932773888.59961
2022-10-01,16099979588364.00000
2022-11-01,16151390622694.00000
2022-12-01,16132083505673.19922
2023-01-01,16043216542810.19922
2023-02-01,16008829360927.00000
2023-03-01,16012949000203.80078
2023-04-01,16006551829803.90039
2023-05-01,15989828801737.00000
2023-06-01,15989459483149.69922
2023-07-01,15984418333573.09961
2023-08-01,15946698016774.90039
2023-09-01,16000632522201.90039
2023-10-01,15956018602915.30078
2023-11-01,16025573773633.30078
